-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:27:9-35:20
	android:grantUriPermissions
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:31:13-47
	android:authorities
		INJECTED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:29:13-64
	android:exported
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:28:13-62
manifest
ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [:capacitor-app] D:\whatsou\node_modules\@capacitor\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-camera] D:\whatsou\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-13:12
MERGED from [:capacitor-geolocation] D:\whatsou\node_modules\@capacitor\geolocation\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-haptics] D:\whatsou\node_modules\@capacitor\haptics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:capacitor-preferences] D:\whatsou\node_modules\@capacitor\preferences\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-share] D:\whatsou\node_modules\@capacitor\share\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-push-notifications] D:\whatsou\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-17:12
MERGED from [:capawesome-capacitor-badge] D:\whatsou\node_modules\@capawesome\capacitor-badge\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-native-biometric] D:\whatsou\node_modules\capacitor-native-biometric\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [:capacitor-android] D:\whatsou\node_modules\@capacitor\android\capacitor\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-cordova-android-plugins] D:\whatsou\apps\mobile\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-11:12
